
* 2016-04-02 20:56:05.711816 :  Performing Full Scan

* 2016-04-02 20:56:05.711881 :  page 1
* 2016-04-02 20:56:05.711991 :    got 34 dates
* 2016-04-02 20:56:05.712018 :  getAddrs() - address entries: 34
* 2016-04-02 20:56:05.712053 :        finding zip for '1011 TURK ST, san francisco, CA'
* 2016-04-02 20:56:05.712080 :          address referenced 1 times
* 2016-04-02 20:56:05.712092 :          found zip: 94102
* 2016-04-02 20:56:05.712116 :        finding zip for '3222 22ND ST #310, san francisco, CA'
* 2016-04-02 20:56:05.712132 :          address referenced 1 times
* 2016-04-02 20:56:05.712141 :          found zip: 94110
* 2016-04-02 20:56:05.712164 :    got 34 zips
* 2016-04-02 20:56:05.712199 :    added 34 addresses to 34-entry-long addrs array
* 2016-04-02 20:56:05.712296 :  zips 34 addrs 34 dates 34 batts 34 alarms 34 units 34 people 34

* 2016-04-02 20:56:08.942215 :  page 2
* 2016-04-02 20:56:08.942416 :    got 41 dates
* 2016-04-02 20:56:08.942464 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:08.942537 :    got 41 zips
* 2016-04-02 20:56:08.942559 :    added 41 addresses to 75-entry-long addrs array
* 2016-04-02 20:56:08.942690 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:11.915428 :  page 3
* 2016-04-02 20:56:11.915591 :    got 41 dates
* 2016-04-02 20:56:11.915619 :  getAddrs() - address entries: 41
* 2016-04-02 20:56:11.915648 :        finding zip for '1985 15TH ST, san francisco, CA'
* 2016-04-02 20:56:11.915671 :          address referenced 1 times
* 2016-04-02 20:56:11.915683 :          found zip: 94114
* 2016-04-02 20:56:11.915709 :        finding zip for '1011 TURK ST, san francisco, CA'
* 2016-04-02 20:56:11.915725 :          address referenced 2 times
* 2016-04-02 20:56:11.915734 :          found zip: 94102
* 2016-04-02 20:56:11.915747 :        finding zip for '1011 TURK ST, san francisco, CA'
* 2016-04-02 20:56:11.915760 :          address referenced 3 times
* 2016-04-02 20:56:11.915769 :          found zip: 94102
* 2016-04-02 20:56:11.915781 :        finding zip for '1011 TURK ST, san francisco, CA'
* 2016-04-02 20:56:11.915794 :          address referenced 4 times
* 2016-04-02 20:56:11.915803 :          found zip: 94102
* 2016-04-02 20:56:11.915826 :    got 41 zips
* 2016-04-02 20:56:11.915843 :    added 41 addresses to 116-entry-long addrs array
* 2016-04-02 20:56:11.915950 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 20:56:15.021137 :  page 4
* 2016-04-02 20:56:15.021316 :    got 41 dates
